user_prompt_tokens,system_prompt_tokens,total_tokens
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
863,3575,4438
839,3218,4057
840,3218,4058
840,3291,4131
839,3584,4423
839,3754,4593
841,3284,4125
839,4870,5709
841,3182,4023
841,3191,4032
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
212,3575,3787
188,3218,3406
189,3218,3407
189,3291,3480
188,3584,3772
188,3754,3942
190,3284,3474
188,4870,5058
190,3182,3372
190,3191,3381
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
865,3575,4440
841,3218,4059
842,3218,4060
842,3291,4133
841,3584,4425
841,3754,4595
843,3284,4127
841,4870,5711
843,3182,4025
843,3191,4034
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
322,3575,3897
298,3218,3516
299,3218,3517
299,3291,3590
298,3584,3882
298,3754,4052
300,3284,3584
298,4870,5168
300,3182,3482
300,3191,3491
176,3575,3751
152,3218,3370
153,3218,3371
153,3291,3444
152,3584,3736
152,3754,3906
154,3284,3438
152,4870,5022
154,3182,3336
154,3191,3345
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
479,3575,4054
455,3218,3673
456,3218,3674
456,3291,3747
455,3584,4039
455,3754,4209
457,3284,3741
455,4870,5325
457,3182,3639
457,3191,3648
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
188,3575,3763
164,3218,3382
165,3218,3383
165,3291,3456
164,3584,3748
164,3754,3918
166,3284,3450
164,4870,5034
166,3182,3348
166,3191,3357
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
873,3575,4448
849,3218,4067
850,3218,4068
850,3291,4141
849,3584,4433
849,3754,4603
851,3284,4135
849,4870,5719
851,3182,4033
851,3191,4042
884,3575,4459
860,3218,4078
861,3218,4079
861,3291,4152
860,3584,4444
860,3754,4614
862,3284,4146
860,4870,5730
862,3182,4044
862,3191,4053
261,3575,3836
237,3218,3455
238,3218,3456
238,3291,3529
237,3584,3821
237,3754,3991
239,3284,3523
237,4870,5107
239,3182,3421
239,3191,3430
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
857,3575,4432
833,3218,4051
834,3218,4052
834,3291,4125
833,3584,4417
833,3754,4587
835,3284,4119
833,4870,5703
835,3182,4017
835,3191,4026
256,3575,3831
232,3218,3450
233,3218,3451
233,3291,3524
232,3584,3816
232,3754,3986
234,3284,3518
232,4870,5102
234,3182,3416
234,3191,3425
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
203,3575,3778
179,3218,3397
180,3218,3398
180,3291,3471
179,3584,3763
179,3754,3933
181,3284,3465
179,4870,5049
181,3182,3363
181,3191,3372
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
134,3575,3709
110,3218,3328
111,3218,3329
111,3291,3402
110,3584,3694
110,3754,3864
112,3284,3396
110,4870,4980
112,3182,3294
112,3191,3303
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
412,3575,3987
388,3218,3606
389,3218,3607
389,3291,3680
388,3584,3972
388,3754,4142
390,3284,3674
388,4870,5258
390,3182,3572
390,3191,3581
181,3575,3756
157,3218,3375
158,3218,3376
158,3291,3449
157,3584,3741
157,3754,3911
159,3284,3443
157,4870,5027
159,3182,3341
159,3191,3350
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
182,3575,3757
158,3218,3376
159,3218,3377
159,3291,3450
158,3584,3742
158,3754,3912
160,3284,3444
158,4870,5028
160,3182,3342
160,3191,3351
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
453,3575,4028
429,3218,3647
430,3218,3648
430,3291,3721
429,3584,4013
429,3754,4183
431,3284,3715
429,4870,5299
431,3182,3613
431,3191,3622
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
177,3575,3752
153,3218,3371
154,3218,3372
154,3291,3445
153,3584,3737
153,3754,3907
155,3284,3439
153,4870,5023
155,3182,3337
155,3191,3346
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
466,3575,4041
442,3218,3660
443,3218,3661
443,3291,3734
442,3584,4026
442,3754,4196
444,3284,3728
442,4870,5312
444,3182,3626
444,3191,3635
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
301,3575,3876
277,3218,3495
278,3218,3496
278,3291,3569
277,3584,3861
277,3754,4031
279,3284,3563
277,4870,5147
279,3182,3461
279,3191,3470
209,3575,3784
185,3218,3403
186,3218,3404
186,3291,3477
185,3584,3769
185,3754,3939
187,3284,3471
185,4870,5055
187,3182,3369
187,3191,3378
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
166,3575,3741
142,3218,3360
143,3218,3361
143,3291,3434
142,3584,3726
142,3754,3896
144,3284,3428
142,4870,5012
144,3182,3326
144,3191,3335
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
138,3575,3713
